d_dealerid,d_manager,d_email,d_address,d_phonenumber,d_nationkey
1,Mando Son,[email],"1234 fairfax rd los angeles, ca",689-8246-34,1
2,Rico Challe,[email],"4980 adidas ave riverbank, ca",552-0755-07,1
3,Jesse Moon,[email],"5237 nike way portland, or",411-5084-98,1
4,Mint Cool,[email],"4236 juggernaut dr seattle, wa",958-9066-67,1
5,Eric Strite,[email],"4782 browntable ave rocky, co",599-6248-66,1
6,Elizabeth Try,[email],"8972 goldenfence dr austin, tx",885-3063-15,1
7,Tommy Crew,[email],"7682 thegirl st miami, fl",422-5453-46,1
8,Highlander Stim,[email],"3267 similarity ave new york, ny",680-7842-50,1
9,Brock Lamont ,[email],"3290 camry st newport, nj",134-1475-51,1
10,Devante Jean,[email],"3297 burgers rd meadows, mi",531-0240-60,1
11,Devyn Will,[email],"2238 waffles way toronto, canada",547-9741-62,1
12,Aminah Lint,[email],"9689 cinderella ave lyon, france",480-2821-20,1
13,Ahdraa Tool ,[email],"9758 waterbottle rd bayern, germany",739-5186-21,1
14,John Strat,[email],"4329 compass way guangzhou, china",775-8856-58,1
15,Don Bon,[email],"6408 main st london, united kingdom",352-0472-99,1
16,Dayton Laymon,[email],"1235 fairfax rd los angeles, ca",612-1605-57,2
17,Rick Tip,[email],"4981 adidas ave riverbank, ca",373-6452-71,2
18,Natalie Pie,[email],"5238 nike way portland, or",510-4690-47,2
19,Thompson Opsblack,[email],"4237 juggernaut dr seattle, wa",007-3943-79,2
20,Rajeet Speet ,[email],"4781 browntable ave rocky, co",797-8966-87,2
21,Eirc Strike,[email],"8973 goldenfence dr austin, tx",209-8176-39,2
22,Herny Tike,[email],"7683 thegirl st miami, fl",879-5282-52,2
23,Larry Berry,[email],"3268 similarity ave new york, ny",163-6773-90,2
24,Mat Meant,[email],"3291 camry st newport, nj",936-9857-83,2
25,Jim Halpert,[email],"3298 burgers rd meadows, mi",448-9491-45,2
26,Michael Scott,[email],"2239 waffles way toronto, canada",016-6226-29,2
27,Dwight Strute,[email],"9690 cinderella ave lyon, france",078-8421-02,2
28,Kevin Smith,[email],"9759 waterbottle rd bayern, germany",943-5255-51,2
29,Creed Tilt ,[email],"4330 compass way guangzhou, china",275-8090-74,2
30,Stanley Manley ,[email],"6409 main st london, united kingdom",842-2283-17,2
31,Bobby Cafe,[email],"1236 fairfax rd los angeles, ca",700-0695-50,3
32,Tac Dempsey,[email],"4982 adidas ave riverbank, ca",184-3032-59,3
33,Nickolai Balenci,[email],"5239 nike way portland, or",223-3915-10,3
34,Takeo Murr,[email],"4238 juggernaut dr seattle, wa",979-5923-94,3
35,Edward Rictofen ,[email],"4784 browntable ave rocky, co",607-3394-13,3
36,Tony Edwards,[email],"8974 goldenfence dr austin, tx",816-7243-59,3
37,Lucy Hall,[email],"7684 thegirl st miami, fl",552-1459-25,3
38,Carlos Williams,[email],"3269 similarity ave new york, ny",052-6333-81,3
39,Bruce Sullivan,[email],"3292 camry st newport, nj",826-5664-09,3
40,Max Kelly,[email],"3299 burgers rd meadows, mi",499-3706-13,3
41,Deanna Morris,[email],"2240 waffles way toronto, canada",304-7268-88,3
42,Ted Spencer,[email],"9691 cinderella ave lyon, france",645-6593-77,3
43,Arthur Turner,[email],"9760 waterbottle rd bayern, germany",166-6763-30,3
44,Stella Foster,[email],"4331 compass way guangzhou, china",135-5832-53,3
45,Stella Moirrison ,[email],"6410 main st london, united kingdom",858-6866-59,3
46,Tyler Johnson,[email],"1237 fairfax rd los angeles, ca",004-7470-87,4
47,Sabrina Ellis,[email],"4983 adidas ave riverbank, ca",392-6140-16,4
48,Gianna Walker,[email],"5240 nike way portland, or",578-2569-85,4
49,Stella Evans ,[email],"4239 juggernaut dr seattle, wa",506-7725-32,4
50,Kimberly Cole,[email],"4785 browntable ave rocky, co",381-5421-64,4
51,Chloe Murray ,[email],"8978 goldenfence dr austin, tx",561-0693-00,4
52,Olivia Andrews ,[email],"7685 thegirl st miami, fl",204-0328-13,4
53,Kristian Chapman,[email],"3270 similarity ave new york, ny",514-3229-30,4
54,Sydney Gibson ,[email],"3293 camry st newport, nj",504-7161-54,4
55,Aiden Morris ,[email],"3300 burgers rd meadows, mi",170-9209-75,4
56,Oscar Roberts ,[email],"2241 waffles way toronto, canada",995-9466-29,4
57,Vincent Craig,[email],"9692 cinderella ave lyon, france",286-4604-58,4
58,Darcy Ellies,[email],"9761 waterbottle rd bayern, germany",952-9157-07,4
59,Oscar Richardson ,[email],"4332 compass way guangzhou, china",093-6766-07,4
60,Hailey Robinson,[email],"6411 main st london, united kingdom",212-5611-41,4
61,Tess Ellies ,[email],"1238 fairfax rd los angeles, ca",589-2843-21,5
62,Joyce Morgon ,[email],"4984 adidas ave riverbank, ca",682-5668-31,5
63,Natalie Parker,[email],"5241 nike way portland, or",667-6857-72,5
64,Kelsey Taylor ,[email],"4240 juggernaut dr seattle, wa",683-2609-30,5
65,David Gibson ,[email],"4786 browntable ave rocky, co",283-1219-16,5
66,Kate Gibson,[email],"8976 goldenfence dr austin, tx",891-8660-59,5
67,Elian Moore,[email],"7686 thegirl st miami, fl",327-5109-47,5
68,Tiana Cunnningham,[email],"3271 similarity ave new york, ny",262-6635-08,5
69,Brianna Harper,[email],"3294 camry st newport, nj",358-9783-82,5
70,Rafael Cunningham,[email],"3301 burgers rd meadows, mi",470-6187-35,5
71,Justin Harrisonn,[email],"2242 waffles way toronto, canada",289-7604-70,5
72,Abigail Adam,[email],"9693 cinderella ave lyon, france",364-1231-78,5
73,Ryan Adams,[email],"9762 waterbottle rd bayern, germany",547-9522-49,5
74,Rafael Grant,[email],"4333 compass way guangzhou, china",813-3585-61,5
75,Adison Clark,[email],"6412 main st london, united kingdom",647-9635-74,5
76,Aiden Gibson,[email],"1239 fairfax rd los angeles, ca",052-8006-83,6
77,Isabella Payne,[email],"4985 adidas ave riverbank, ca",387-3299-24,6
78,Adison Rogers,[email],"5242 nike way portland, or",061-0131-95,6
79,Kelvin West,[email],"4248 juggernaut dr seattle, wa",358-6609-62,6
80,Vanessa Hall,[email],"4787 browntable ave rocky, co",120-8181-64,6
81,Vanessa Grant,[email],"8977 goldenfence dr austin, tx",019-7869-00,6
82,Miranda Warren,[email],"7687 thegirl st miami, fl",928-4030-37,6
83,Valeria Davis,[email],"3272 similarity ave new york, ny",737-6614-46,6
84,Isabella Bennett,[email],"3295 camry st newport, nj",343-4047-84,6
85,Violet Montgomery ,[email],"3302 burgers rd meadows, mi",454-7352-79,6
86,Abraham Sullivan,[email],"2243 waffles way toronto, canada",434-1247-26,6
87,Steven Brooks,[email],"9694 cinderella ave lyon, france",900-2232-53,6
88,Jordan Kelly,[email],"9763 waterbottle rd bayern, germany",854-0744-66,6
89,Evelyn Riley,[email],"4334 compass way guangzhou, china",179-6506-98,6
90,Ryan Wilson,[email],"6413 main st london, united kingdom",864-4117-17,6
91,Paul Walker,[email],"1240 fairfax rd los angeles, ca",855-0058-20,7
92,Robert Mason,[email],"4986 adidas ave riverbank, ca",073-5443-35,7
93,Sawyer Tucker,[email],"5243 nike way portland, or",665-7159-52,7
94,Clark Hunt,[email],"4243 juggernaut dr seattle, wa",687-8022-56,7
95,Ellia Johnson,[email],"4788 browntable ave rocky, co",445-0424-52,7
96,Adrian Grant,[email],"8978 goldenfence dr austin, tx",703-4920-95,7
97,Roland Alexander,[email],"7688 thegirl st miami, fl",706-0357-28,7
98,James Thompson ,[email],"3273 similarity ave new york, ny",607-8887-84,7
99,Owen Dixon,[email],"3296 camry st newport, nj",302-6507-23,7
100,Paige Hawkins ,[email],"3303 burgers rd meadows, mi",645-4808-70,7
101,Albert Ryan,[email],"2244 waffles way toronto, canada",351-1464-50,7
102,Agata Owens,[email],"9695 cinderella ave lyon, france",716-3329-82,7
103,April Rogers,[email],"9764 waterbottle rd bayern, germany",375-4064-98,7
104,Connie Evans,[email],"4335 compass way guangzhou, china",755-8027-52,7
105,Alisa Holmes,[email],"6414 main st london, united kingdom",523-1869-94,7
106,Clark Edwards,[email],"1241 fairfax rd los angeles, ca",701-1885-98,8
107,Hailey Barnes,[email],"4987 adidas ave riverbank, ca",731-9568-85,8
108,Miranda Brooks,[email],"5244 nike way portland, or",793-2216-27,8
109,Natalie Champan,[email],"4243 juggernaut dr seattle, wa",649-6419-80,8
110,Tess Tucker,[email],"4789 browntable ave rocky, co",350-3288-60,8
111,Audrey Thompson,[email],"8979 goldenfence dr austin, tx",582-3282-38,8
112,Rafael Henderson,[email],"7689 thegirl st miami, fl",784-9596-90,8
113,Adrian Hamilton,[email],"3274 similarity ave new york, ny",330-4089-10,8
114,Albert Hawkins,[email],"3297 camry st newport, nj",085-0015-33,8
115,Tess Montgomery,[email],"3304 burgers rd meadows, mi",912-9994-32,8
116,Ryan Stewart,[email],"2245 waffles way toronto, canada",021-4124-71,8
117,Eric Carter,[email],"9696 cinderella ave lyon, france",830-4693-67,8
118,Lilianna Hamilton,[email],"9765 waterbottle rd bayern, germany",062-6216-16,8
119,Camila Hunt,[email],"4336 compass way guangzhou, china",448-8174-85,8
120,Patrick Roberts,[email],"6415 main st london, united kingdom",254-5753-56,8
121,Caroline Mitchell,[email],"1242 fairfax rd los angeles, ca",220-4055-45,24
122,Roland Nelson,[email],"4988 adidas ave riverbank, ca",664-4127-50,24
123,Emily Harris,[email],"5245 nike way portland, or",995-4510-74,24
124,John Moore,[email],"4244 juggernaut dr seattle, wa",294-7038-21,24
125,Violet Bailey,[email],"4790 browntable ave rocky, co",826-4477-78,24
126,Adrian Morris,[email],"8980 goldenfence dr austin, tx",206-4146-22,24
127,Arianna Murphy,[email],"7690 thegirl st miami, fl",078-0865-27,24
128,Maya Mitchell,[email],"3275 similarity ave new york, ny",632-1384-79,24
129,Brianna Hill,[email],"3298 camry st newport, nj",547-5751-39,24
130,Cherry Hamilton,[email],"3305 burgers rd meadows, mi",318-6181-13,24
131,Hailey Adams,[email],"2246 waffles way toronto, canada",893-1313-82,24
132,Wilson Chapman,[email],"9697 cinderella ave lyon, france",914-1823-25,24
133,Martin Sullivan,[email],"9766 waterbottle rd bayern, germany",383-8928-21,24
134,Maddie West ,[email],"4337 compass way guangzhou, china",180-5411-93,24
135,Edith Farrell,[email],"6416 main st london, united kingdom",598-0000-47,24
136,Jasmine Armstrong,[email],"1243 fairfax rd los angeles, ca",530-5436-43,25
137,Daniel Campbell,[email],"4989 adidas ave riverbank, ca",256-0615-91,25
138,Melanie Kelly,[email],"5246 nike way portland, or",865-2213-44,25
139,Bruce Caroll,[email],"4245 juggernaut dr seattle, wa",538-4679-34,25
140,Jordan Sullivam,[email],"4791 browntable ave rocky, co",277-4268-76,25
141,Thomas Mason,[email],"8981 goldenfence dr austin, tx",553-6542-19,25
142,Sydney Cole,[email],"7691 thegirl st miami, fl",887-8116-65,25
143,Victor Cameron,[email],"3276 similarity ave new york, ny",555-9310-03,25
144,Jasmine Murray,[email],"3299 camry st newport, nj",842-0636-22,25
145,Daisy Roberts ,[email],"3306 burgers rd meadows, mi",887-9644-57,25
146,Henry Harper,[email],"2247 waffles way toronto, canada",465-9498-23,25
147,Alisa Ryan,[email],"9698 cinderella ave lyon, france",604-3413-70,25
148,Naomi RIley,[email],"9767 waterbottle rd bayern, germany",793-8845-21,25
149,Carl Robinson,[email],"4338 compass way guangzhou, china",279-3796-42,25
150,Jasmine Harris,[email],"6417 main st london, united kingdom",788-1555-05,25
151,Henry Wilson,[email],"1244 fairfax rd los angeles, ca",620-6846-27,26
152,Sam Sullivan,[email],"4990 adidas ave riverbank, ca",693-8024-93,26
153,Madaline Watson,[email],"5247 nike way portland, or",819-9458-92,26
154,Emily Watson,[email],"4246 juggernaut dr seattle, wa",135-8112-28,26
155,Savana Brown,[email],"4792 browntable ave rocky, co",689-6039-41,26
156,Tony Murray,[email],"8982 goldenfence dr austin, tx",544-0151-75,26
157,Adele Warren,[email],"7692 thegirl st miami, fl",760-3454-87,26
158,Amanda Gison,[email],"3277 similarity ave new york, ny",339-7801-80,26
159,James Andrews,[email],"3300 camry st newport, nj",951-0604-85,26
160,Adelaide Hill,[email],"3310 burgers rd meadows, mi",957-6006-59,26
161,Paul Cole,[email],"2248 waffles way toronto, canada",743-2923-57,26
162,Frederick Wright,[email],"9699 cinderella ave lyon, france",795-7117-36,26
163,Albert Crawford,[email],"9768 waterbottle rd bayern, germany",704-4532-72,26
164,Melissa Richardson,[email],"4339 compass way guangzhou, china",136-4902-95,26
165,James Elliott,[email],"6418 main st london, united kingdom",641-7608-18,26
166,Byron Perkins,[email],"1245 fairfax rd los angeles, ca",423-2207-18,14
167,Stuart Evans,[email],"4991 adidas ave riverbank, ca",647-7501-43,14
168,Wilson Roberts,[email],"5248 nike way portland, or",364-1168-91,14
169,Edith Wells,[email],"4247 juggernaut dr seattle, wa",290-4786-55,14
170,Kristian Smith,[email],"4793 browntable ave rocky, co",466-0371-68,14
171,Amber Wilson,[email],"8983 goldenfence dr austin, tx",436-6911-34,14
172,Adele Gibson,[email],"7693 thegirl st miami, fl",374-8693-43,14
173,Kristian Perkins,[email],"3278 similarity ave new york, ny",146-9261-30,14
174,Melanie Andrew ,[email],"3291 camry st newport, nj",754-9416-50,14
175,Clark Parker ,[email],"3298 burgers rd meadows, mi",368-6941-02,14
176,James Murphy ,[email],"2249 waffles way toronto, canada",681-4405-27,14
177,Aida Warren,[email],"9700 cinderella ave lyon, france",181-1457-15,14
178,Melissa Carter ,[email],"9769 waterbottle rd bayern, germany",993-7229-98,14
179,Edwin Gray ,[email],"4331 compass way guangzhou, china",891-5988-91,14
180,Fiona Carroll,[email],"6419 main st london, united kingdom",032-2853-38,14
181,Alina Johnson,[email],"1246 fairfax rd los angeles, ca",880-2485-41,15
182,David Thomas ,[email],"4992 adidas ave riverbank, ca",425-3203-33,15
183,William Reed ,[email],"5249 nike way portland, or",549-6373-33,15
184,Sophia Cooper,[email],"4248 juggernaut dr seattle, wa",443-7007-08,15
185,Agata Thomas,[email],"4794 browntable ave rocky, co",227-5113-31,15
186,Edith Hall,[email],"8984 goldenfence dr austin, tx",067-0368-38,15
187,Maya Gibson,[email],"7694 thegirl st miami, fl",001-1323-36,15
188,George Ribonson ,[email],"3279 similarity ave new york, ny",282-1156-67,15
189,Myra Hunt ,[email],"3302 camry st newport, nj",023-2884-39,15
190,Paul Grant,[email],"3309 burgers rd meadows, mi",466-5311-38,15
191,Victoria Cole,[email],"2250 waffles way toronto, canada",309-4804-41,15
192,Sawyer Ryan,[email],"9701 cinderella ave lyon, france",534-9180-30,15
193,Julia Henderson,[email],"9770 waterbottle rd bayern, germany",474-2398-70,15
194,Alexia Murphy,[email],"4341 compass way guangzhou, china",589-4488-25,15
195,Daniel Owens ,[email],"6420 main st london, united kingdom",520-3409-51,15
196,Belinda Barnes,[email],"1247 fairfax rd los angeles, ca",881-7148-96,18
197,Adelaide Russell,[email],"4993 adidas ave riverbank, ca",179-2142-99,18
198,Amanda Adams,[email],"5250 nike way portland, or",987-4637-26,18
199,Albert Reed,[email],"4249 juggernaut dr seattle, wa",984-7591-55,18
200,Sophia Carroll,[email],"4795 browntable ave rocky, co",641-6711-76,18
201,Tammy Gibson,[email],"8983 goldenfence dr austin, tx",641-3451-76,18