m_id,m_address,m_phonenumber,m_email,m_nationkey
1,1234 Hydro Ave,039-7381-43,[email],1
2,9482 Sentinel Dr,493-5909-01,[email],2
3,8903 Yahyeet St,474-4316-18,[email],3
4,3498 Iphone Ave,634-1124-22,[email],4
5,4538 Airpods Dr,209-0627-07,[email],5
6,4689 Fairfax St,223-5310-75,[email],6
7,4039 Pavillon Way ,596-2975-24,[email],7
8,5028 G Street,475-9203-22,[email],8
9,7050 A ST ,667-7282-73,[email],9
10,6503 Water Way ,114-2695-52,[email],10
11,7800 Backpack Ct ,553-0596-38,[email],11
12,8901 Clean St,624-4655-16,[email],12
13,6049 Beep Ave,500-7273-28,[email],13
14,7809 Boop Ave,587-4565-05,[email],14
15,2304 Chrome Ct,324-7307-93,[email],15
16,1022 W Ave ,525-5220-14,[email],16
17,5607 N Coms St,367-6079-25,[email],17
18,6705 Count Ave ,099-4287-77,[email],18
19,4506 Group St,070-9931-44,[email],19
20,7093 Lave Ct,091-6695-30,[email],20
21,1235 Hydro Ave,760-3758-04,[email],1
22,9483 Sentinel Dr,553-7710-77,[email],2
23,8904 Yahyeet St,762-0749-73,[email],3
24,3499 Iphone Ave,547-0175-70,[email],4
25,4539 Airpods Dr,879-1382-34,[email],5
26,4690 Fairfax St,594-4759-56,[email],6
27,4040 Pavillon Way ,958-8687-33,[email],7
28,5029 G Street,609-9814-15,[email],8
29,7051 A ST ,698-7857-29,[email],9
30,6504 Water Way ,381-6814-12,[email],10
31,7801 Backpack Ct ,676-5492-39,[email],11
32,8902 Clean St,075-7589-11,[email],12
33,6050 Beep Ave,913-8757-79,[email],13
34,7810 Boop Ave,419-9631-66,[email],14
35,2305 Chrome Ct,752-5230-94,[email],15
36,1023 W Ave ,909-6016-91,[email],16
37,5608 N Coms St,713-0803-30,[email],17
38,6706 Count Ave ,594-6888-64,[email],18
39,4507 Group St,529-4151-25,[email],19
40,7094 Lave Ct,171-4748-25,[email],20
41,1236 Hydro Ave,434-4909-27,[email],1
42,9484 Sentinel Dr,944-2750-43,[email],2
43,8905 Yahyeet St,482-9709-18,[email],3
44,3500 Iphone Ave,131-3738-04,[email],4
45,4540 Airpods Dr,428-7523-14,[email],5
46,4691 Fairfax St,176-6722-29,[email],6
47,4041 Pavillon Way ,665-0315-24,[email],7
48,5030 G Street,906-4676-93,[email],8
49,7052 A ST ,087-3616-88,[email],9
50,6505 Water Way ,408-0128-03,[email],10
51,7802 Backpack Ct ,860-9200-61,[email],11
52,8903 Clean St,943-8314-33,[email],12
53,6051 Beep Ave,803-7268-97,[email],13
54,7811 Boop Ave,193-4501-43,[email],14
55,2306 Chrome Ct,806-6785-07,[email],15
56,1024 W Ave ,645-6679-36,[email],16
57,5609 N Coms St,061-8941-37,[email],17
58,6707 Count Ave ,751-4430-04,[email],18
59,4508 Group St,276-2373-02,[email],19
60,7095 Lave Ct,963-6752-81,[email],20
61,1237 Hydro Ave,569-8707-65,[email],1
62,9485 Sentinel Dr,560-8736-28,[email],2
63,8906 Yahyeet St,173-0268-20,[email],3
64,3501 Iphone Ave,965-7570-03,[email],4
65,4541 Airpods Dr,491-6070-71,[email],5
66,4692 Fairfax St,786-3567-14,[email],6
67,4042 Pavillon Way ,271-1742-12,[email],7
68,5031 G Street,315-8592-30,[email],8
69,7053 A ST ,434-7541-53,[email],9
70,6506 Water Way ,191-7082-06,[email],10
71,7803 Backpack Ct ,080-7679-45,[email],11
72,8904 Clean St,598-0686-52,[email],12
73,6052 Beep Ave,094-6098-49,[email],13
74,7812 Boop Ave,596-5103-77,[email],14
75,2307 Chrome Ct,188-4682-63,[email],15
76,1025 W Ave ,226-8488-89,[email],16
77,5610 N Coms St,000-6725-43,[email],17
78,6708 Count Ave ,138-0751-81,[email],18
79,4509 Group St,869-6231-80,[email],19
80,7096 Lave Ct,061-3185-11,[email],20
81,1238 Hydro Ave,314-1344-81,[email],1
82,9486 Sentinel Dr,992-6410-09,[email],2
83,8907 Yahyeet St,995-3056-14,[email],3
84,3502 Iphone Ave,665-8384-26,[email],4
85,4542 Airpods Dr,781-4811-10,[email],5
86,4693 Fairfax St,054-4034-14,[email],6
87,4043 Pavillon Way ,626-0850-08,[email],7
88,5032 G Street,893-3540-97,[email],8
89,7054 A ST ,811-7442-88,[email],9
90,6507 Water Way ,462-4120-59,[email],10
91,7804 Backpack Ct ,499-1454-79,[email],11
92,8905 Clean St,729-0066-85,[email],12
93,6053 Beep Ave,620-5464-29,[email],13
94,7813 Boop Ave,268-2678-58,[email],14
95,2308 Chrome Ct,320-1171-03,[email],15
96,1026 W Ave ,092-6223-58,[email],16
97,5611 N Coms St,337-6888-95,[email],17
98,6709 Count Ave ,474-3409-27,[email],18
99,4510 Group St,086-4012-27,[email],19
100,7097 Lave Ct,585-1881-00,[email],20
101,1239 Hydro Ave,956-2681-69,[email],1
102,9487 Sentinel Dr,516-4012-83,[email],2
103,8908 Yahyeet St,713-4171-27,[email],3
104,3503 Iphone Ave,083-7721-94,[email],4
105,4543 Airpods Dr,434-9678-05,[email],5
106,4694 Fairfax St,857-5531-74,[email],6
107,4044 Pavillon Way ,605-4046-91,[email],7
108,5033 G Street,704-3923-65,[email],8
109,7055 A ST ,605-7947-46,[email],9
110,6508 Water Way ,845-3695-12,[email],10
111,7805 Backpack Ct ,465-4342-43,[email],11
112,8906 Clean St,227-9192-19,[email],12
113,6054 Beep Ave,607-8881-96,[email],13
114,7814 Boop Ave,185-4965-05,[email],14
115,2309 Chrome Ct,768-4358-15,[email],15
116,1027 W Ave ,377-1138-65,[email],16
117,5612 N Coms St,942-1152-88,[email],17
118,6710 Count Ave ,223-9547-68,[email],18
119,4511 Group St,657-8980-96,[email],19
120,7098 Lave Ct,274-5227-78,[email],20
121,1240 Hydro Ave,400-1872-29,[email],1
122,9486 Sentinel Dr,670-1090-69,[email],2
123,8909 Yahyeet St,974-0380-56,[email],3
124,3504 Iphone Ave,052-6957-31,[email],4
125,4544 Airpods Dr,197-4854-64,[email],5
126,4695 Fairfax St,798-8397-97,[email],6
127,4045 Pavillon Way ,778-8539-49,[email],7
128,5034 G Street,598-9662-98,[email],8
129,7056 A ST ,814-1146-56,[email],9
130,6509 Water Way ,470-9434-28,[email],10
131,7806 Backpack Ct ,191-9049-43,[email],11
132,8907 Clean St,040-2174-91,[email],12
133,6055 Beep Ave,127-4203-77,[email],13
134,7815 Boop Ave,663-4252-58,[email],14
135,2310 Chrome Ct,530-6716-44,[email],15
136,1028 W Ave ,966-3509-49,[email],16
137,5613 N Coms St,568-8747-96,[email],17
138,6711 Count Ave ,592-8162-31,[email],18
139,4512 Group St,573-3718-36,[email],19
140,7099 Lave Ct,709-3813-50,[email],20
141,1241 Hydro Ave,280-0356-03,[email],1
142,9489 Sentinel Dr,290-5916-91,[email],2
143,8910 Yahyeet St,596-0062-03,[email],3
144,3505 Iphone Ave,608-8462-76,[email],4
145,4515 Airpods Dr,052-9662-98,[email],5
146,4696 Fairfax St,832-0855-81,[email],6
147,4046 Pavillon Way ,754-6803-17,[email],7
148,5035 G Street,356-8534-81,[email],8
149,7057 A ST ,062-7545-33,[email],9
150,6510 Water Way ,418-7031-53,[email],10
151,7807 Backpack Ct ,856-0835-16,[email],11
152,8908 Clean St,071-1741-51,[email],12
153,6056 Beep Ave,376-1786-27,[email],13
154,7816 Boop Ave,583-7358-20,[email],14
155,2311 Chrome Ct,774-6962-96,[email],15
156,1029 W Ave ,241-8725-32,[email],16
157,5614 N Coms St,601-6250-91,[email],17
158,6712 Count Ave ,388-4750-87,[email],18
159,4513 Group St,898-3390-58,[email],19
160,7100 Lave Ct,405-2909-43,[email],20
161,1242 Hydro Ave,888-2460-71,[email],1
162,9490 Sentinel Dr,260-1669-93,[email],2
163,8911 Yahyeet St,102-1351-61,[email],3
164,3506 Iphone Ave,778-5281-28,[email],4
165,4546 Airpods Dr,302-7671-60,[email],5
166,4697 Fairfax St,975-9861-81,[email],6
167,4047 Pavillon Way ,535-7484-91,[email],7
168,5036 G Street,440-5172-83,[email],8
169,7058 A ST ,292-6088-53,[email],9
170,6511 Water Way ,940-1748-93,[email],10
171,7808 Backpack Ct ,095-1167-22,[email],11
172,8909 Clean St,486-3460-69,[email],12
173,6057 Beep Ave,865-2399-86,[email],13
174,7817 Boop Ave,372-6547-26,[email],14
175,2312 Chrome Ct,843-2419-59,[email],15
176,1030 W Ave ,654-5506-03,[email],16
177,5615 N Coms St,184-2610-31,[email],17
178,6713 Count Ave ,921-3215-54,[email],18
179,4513 Group St,803-1543-25,[email],19
180,7101 Lave Ct,267-8040-32,[email],20
181,1213 Hydro Ave,620-6973-98,[email],1
182,9491 Sentinel Dr,119-9118-09,[email],2
183,8912 Yahyeet St,770-2664-36,[email],3
184,3507 Iphone Ave,445-6169-14,[email],4
185,4547 Airpods Dr,353-3349-29,[email],5
186,4698 Fairfax St,673-1692-63,[email],6
187,4048 Pavillon Way ,688-4856-10,[email],7
188,5037 G Street,212-4255-79,[email],8
189,7059 A ST ,313-6078-22,[email],9
190,6512 Water Way ,063-9769-71,[email],10
191,7809 Backpack Ct ,902-1066-15,[email],11
192,8910 Clean St,913-3788-13,[email],12
193,6058 Beep Ave,046-4357-61,[email],13
194,7818 Boop Ave,234-3703-46,[email],14
195,2313 Chrome Ct,416-4617-45,[email],15
196,1031 W Ave ,240-4997-90,[email],16
197,5616 N Coms St,849-5154-32,[email],17
198,6714 Count Ave ,879-0653-20,[email],18
199,4515 Group St,432-7801-33,[email],19
200,7102 Lave Ct,648-6090-85,[email],20